Employee_ID,Department,Experience_Years,Salary,Performance_Score,Projects_Completed,Location
1,Sales,11,72579,4,16,Bangalore
2,Support,11,90316,1,15,Pune
3,Finance,3,103847,4,10,Chennai
4,Support,3,48380,5,12,Chennai
5,Support,4,22356,4,17,Kolkata
6,HR,7,90326,2,10,Bangalore
7,Finance,4,112447,4,11,Bangalore
8,Finance,7,109899,3,5,Chennai
9,Finance,14,40049,4,8,Hyderabad
10,Support,9,95717,2,15,Kolkata
11,Sales,0,36082,2,3,Kolkata
12,Finance,11,20661,1,2,Chennai
13,Support,14,57412,5,15,Chennai
14,HR,9,22920,4,11,Hyderabad
15,Sales,8,111194,1,10,Hyderabad
16,HR,5,80315,5,4,Bangalore
17,Sales,2,99561,4,17,Kolkata
18,Support,12,28946,3,18,Kolkata
19,IT,13,114242,4,5,Chennai
20,Sales,7,65500,2,17,Bangalore
21,HR,8,36309,2,5,Kolkata
22,Support,5,75230,3,3,Bangalore
23,Sales,10,118656,1,11,Bangalore
24,IT,6,50027,5,18,Chennai
25,IT,0,92541,4,1,Bangalore
26,Finance,13,79321,2,16,Hyderabad
27,Finance,4,20956,1,10,Hyderabad
28,HR,4,94131,3,10,Pune
29,Sales,9,67908,2,15,Chennai
30,Sales,13,98339,3,1,Pune
31,Finance,3,45963,4,1,Hyderabad
32,Sales,5,59443,5,7,Pune
33,Sales,6,119259,2,12,Chennai
34,IT,8,59063,2,9,Chennai
35,Finance,0,100818,4,7,Bangalore
36,Support,14,24703,1,3,Kolkata
37,Finance,5,85128,5,14,Bangalore
38,Support,6,92099,2,0,Chennai
39,IT,2,45849,5,10,Hyderabad
40,HR,7,51860,2,6,Hyderabad
41,Sales,14,51585,5,16,Bangalore
42,IT,4,42015,3,19,Chennai
43,Sales,14,97539,2,17,Hyderabad
44,HR,8,63585,5,11,Chennai
45,HR,4,46958,1,8,Hyderabad
46,IT,8,46017,3,4,Chennai
47,HR,9,96707,3,9,Pune
48,Support,3,65350,1,3,Chennai
